,index,Rank,Store ID,Total Visits,lat,lng,Store,Address,Place_ID,City,County,State,zipcode,GEOID,TRACT,StateID,CountyID,TractPopulation,TractMedianIncome
118,30,31,388.0,318395,28.66604186595593,-81.42310081445947,HomeGoods,"965 W State Rd 436, Altamonte Springs, FL, United States",135976729.0,,Seminole County,Florida,32714,12117021606,021606,12,117,6906.0,56250.0
119,31,32,750.0,315668,27.844835954595077,-82.79276146481132,HomeGoods,"7937  113TH ST N, Seminole, FL, United States",281496717.0,Seminole,Pinellas County,Florida,33772,12103025111,025111,12,103,2842.0,70000.0
120,32,33,190.0,315346,27.29740949853751,-82.49483223573239,HomeGoods,"3748B Bee Ridge Rd, Sarasota, FL, United States",98356295.0,,Sarasota County,Florida,34239,12115001702,001702,12,115,5995.0,79107.0
121,33,34,1067.0,312041,28.53574364670509,-82.5073889054952,HomeGoods,"13199 Cortez Boulevard, Brooksville, FL, United States",149310681.0,,Hernando County,Florida,34613,12053040801,040801,12,053,3966.0,51764.0
122,34,35,608.0,308755,30.389465019461447,-86.438535554492,HomeGoods,"Kelly Plantation Drive, Florida, United States",152140209.0,,Okaloosa County,Florida,32541,12091023304,023304,12,091,4284.0,116033.0
123,35,36,504.0,301033,25.80854891890225,-80.19409304927783,HomeGoods,"3401-118 N Miami Ave, Miami, FL, United States",182156753.0,Miami,Miami-Dade County,Florida,33127,12086002600,002600,12,086,7195.0,49258.0
124,36,37,685.0,287583,27.318141211206445,-80.38932410568171,HomeGoods,"Northwest Sun Terrace Circle, Port St. Lucie, Florida, United States",91549346.0,Port Saint Lucie,Saint Lucie County,Florida,34986,12111382122,382122,12,111,6246.0,89366.0
125,37,38,1024.0,283091,28.20429472857913,-82.66904310821393,HomeGoods,"FL 54, Trinity, Florida, United States",278076149.0,,Pasco County,Florida,34655,12101031507,031507,12,101,6334.0,83194.0
126,38,39,1030.0,277716,27.84340964472649,-82.64425415274228,HomeGoods,"7711 Dr. MLK Jr. Street North, St. Petersburg, FL, United States",20040686.0,Saint Petersburg,Pinellas County,Florida,33702,12103024410,024410,12,103,3762.0,68750.0
127,39,40,828.0,257867,28.038926293450128,-80.66529179912354,HomeGoods,"Norfolk Drive, Florida, United States",59387114.0,West Melbourne,Brevard County,Florida,32907,12009071335,071335,12,009,4664.0,71528.0
128,40,41,781.0,255909,30.31818149994333,-81.49375477189001,HomeGoods,"11824 Atlantic Blvd Ste 300, Jacksonville, FL, United States",252116747.0,Jacksonville,Duval County,Florida,32246,12031014344,014344,12,031,4486.0,108654.0
129,41,42,737.0,249352,30.19935293659825,-81.82823340719727,HomeGoods,"9625 Crosshill Blvd, Jacksonville, FL, United States",162051921.0,Jacksonville,Duval County,Florida,32222,12031013723,013723,12,031,9136.0,69517.0
130,42,43,720.0,242747,28.46543124515279,-81.30425886148115,HomeGoods,"6719 Eagle Watch Drive Lee Vista Promemade, Orlando, FL, United States",270413571.0,Orlando,Orange County,Florida,32822,12095013507,013507,12,095,7046.0,42923.0
131,43,44,824.0,240966,30.6269400196277,-81.54215145201178,HomeGoods,"463919 State Rd 200, Yulee, FL, United States",99700041.0,Yulee,Nassau County,Florida,32097,12089050306,050306,12,089,7537.0,65327.0
132,44,45,379.0,225273,28.45118691434112,-81.49093845693729,HomeGoods,"7600 Dr Phillips Blvd Ste 164, Orlando, FL, United States",119230922.0,Orlando,Orange County,Florida,32819,12095014813,014813,12,095,3424.0,85521.0
133,45,46,779.0,224992,28.548907714162446,-81.72528836506046,HomeGoods,"Hunt Trace Boulevard, Florida, United States",181023195.0,Clermont,Lake County,Florida,32711,12069031320,031320,12,069,6020.0,93977.0
134,46,47,664.0,216774,28.49443205762405,-81.43089219480896,HomeGoods,"4664  Millenia Plaza Way, Orlando, FL, United States",68306556.0,Orlando,Orange County,Florida,32839,12095014504,014504,12,095,4978.0,59957.0
135,47,48,833.0,207024,27.46369813611916,-82.63350916814753,HomeGoods,"4294 71st Street West, Bradenton, Florida, United States",98737909.0,,Manatee County,Florida,34210,12081000409,000409,12,081,2827.0,77656.0
136,48,49,576.0,205392,28.131869818555863,-82.3666945712653,HomeGoods,"18061 Highwoods Preserve Pkwy, Tampa, FL, United States",95386362.0,Tampa,Hillsborough County,Florida,33647,12057011013,011013,12,057,4163.0,105192.0
137,49,50,743.0,202822,26.342870785414256,-81.80516735531661,HomeGoods,"27251 Bay Landing Drive, Florida, United States",202633082.0,Bonita Springs,Lee County,Florida,34135,12071050401,050401,12,071,4170.0,65025.0
138,50,51,249.0,164402,26.26183053347569,-80.10120799136544,HomeGoods,"2421 N Federal Hwy, Pompano Beach, FL, United States",42917480.0,Pompano Beach,Broward County,Florida,33064,12011030203,030203,12,011,4739.0,60333.0
139,51,52,482.0,111883,25.642318424738868,-80.33253931068468,HomeGoods,"13619 South Dixie Highway, Miami, FL, United States",95842954.0,,Miami-Dade County,Florida,33158,12086008206,008206,12,086,3804.0,153036.0
140,0,1,425.0,819819,26.683447897972652,-80.22362637545939,Marshalls,"11031 Southern Blvd, Royal Palm Beach, FL, United States",188166132.0,,Palm Beach County,Florida,33411,12099007812,007812,12,099,5318.0,74527.0
141,1,2,1077.0,754601,29.11130473297945,-81.03616412603733,Marshalls,"5505 S Williamson Blvd, Port Orange, FL, United States",70372045.0,,Volusia County,Florida,32128,12127083207,083207,12,127,8489.0,86296.0
142,2,3,1062.0,702859,27.637331721835807,-80.44914495308818,Marshalls,"5915 20th St, Vero Beach, FL, United States",215959159.0,Vero Beach,Indian River County,Florida,32966,12061050704,050704,12,061,3246.0,113354.0
143,3,4,1018.0,650072,28.52103764784048,-81.58389623979195,Marshalls,"3349 Daniels Rd, Winter Garden, FL, United States",88312719.0,Winter Garden,Orange County,Florida,34787,12095017118,017118,12,095,5555.0,96369.0
144,4,5,146.0,622791,25.86463407677154,-80.3160645636411,Marshalls,"1700 W 49th St, Ste 3, Hialeah, FL, United States",67178192.0,Hialeah,Miami-Dade County,Florida,33012,12086000705,000705,12,086,4944.0,32330.0
145,5,6,194.0,599968,29.8686279758477,-81.32534911021467,Marshalls,"1795 US Highway 1 S, Saint Augustine, FL, United States",41108466.0,Saint Augustine,Saint Johns County,Florida,32084,12109021301,021301,12,109,7990.0,60536.0
146,6,7,320.0,562742,25.74786693080633,-80.38838071119088,Marshalls,"11865 SW 26th St, Miami, FL, United States",60148410.0,,Miami-Dade County,Florida,33199,12086014601,014601,12,086,3296.0,23553.0
147,7,8,1278.0,559928,28.342262742396937,-81.41032988466513,Marshalls,"731 Centerview Blvd, Kissimmee, FL, United States",222347746.0,,Osceola County,Florida,34741,12097042201,042201,12,097,7478.0,40858.0
148,8,9,329.0,559641,27.998391650041032,-81.96058114467492,Marshalls,"3615 S Florida Ave, Lakeland, FL, United States",82999730.0,Lakeland,Polk County,Florida,33803,12105010702,010702,12,105,4437.0,56924.0
149,9,10,465.0,555623,28.202429735481378,-82.66406799067546,Marshalls,"2948 Little Rd, Trinity, FL, United States",279142872.0,,Pasco County,Florida,34655,12101031508,031508,12,101,5580.0,91923.0
150,10,11,285.0,552525,28.028532193610605,-82.50300762875091,Marshalls,"3661 W Waters Ave, Tampa, FL, United States",17663512.0,Tampa,Hillsborough County,Florida,33614,12057011908,011908,12,057,2295.0,-666666666.0
151,11,12,486.0,548214,26.149450183788694,-80.32563391481898,Marshalls,"12801 W Sunrise Blvd, Sunrise, FL, United States",116833776.0,Sunrise,Broward County,Florida,33323,12011060120,060120,12,011,6817.0,106345.0
152,12,13,408.0,541376,30.27075292976269,-81.39014639042999,Marshalls,"1800 3Rd St S, Jacksonville Beach, FL, United States",75818181.0,Jacksonville Beach,Duval County,Florida,32250,12031014203,014203,12,031,4766.0,134934.0
153,13,14,1328.0,527287,29.627307286107893,-82.38218873512989,Marshalls,"3965 Plaza Blvd, Ste 40, Gainesville, FL, United States",55354417.0,Gainesville,Alachua County,Florida,32608,12001001522,001522,12,001,6674.0,38063.0
154,14,15,1010.0,502202,28.53635626375625,-82.5062275123568,Marshalls,"7143 Coastal Blvd, Brooksville, FL, United States",336001132.0,,Hernando County,Florida,34613,12053040801,040801,12,053,3966.0,51764.0
155,15,16,372.0,483807,25.686192698638692,-80.4225400878343,Marshalls,"14093 SW 88 St., Miami, FL, United States",175658528.0,Kendall Lakes,Miami-Dade County,Florida,32186,12086017402,017402,12,086,5053.0,61207.0
156,16,17,284.0,482310,27.94261139202948,-82.32225188862238,Marshalls,"2458 W Brandon Blvd, Brandon, FL, United States",175750329.0,Brandon,Hillsborough County,Florida,33510,12057012212,012212,12,057,3426.0,46515.0
157,17,18,651.0,481957,25.931550154669853,-80.12302813494317,Marshalls,"16800 Collins Ave, Sunny Isles Beach, FL, United States",176121139.0,,Miami-Dade County,Florida,33160,12086000140,000140,12,086,3696.0,65732.0
158,18,19,1332.0,473033,28.60393079079657,-81.36809838233395,Marshalls,"501 N Orlando Ave, Winter Park, FL, United States",88201101.0,,Orange County,Florida,32789,12095019000,019000,12,095,3814.0,82614.0
159,19,20,1293.0,466065,28.93027812200001,-82.01828306592225,Marshalls,"Woodbridge Drive, The Villages, Florida, United States",80363837.0,The Villages,Sumter County,Florida,32162,12119911703,911703,12,119,4380.0,66216.0
160,20,21,1269.0,458671,26.96015232792169,-80.08295056819816,Marshalls,"105 N US Highway 1, Tequesta, FL, United States",332737570.0,,Palm Beach County,Florida,33469,12099000102,000102,12,099,2956.0,94083.0
161,21,22,1113.0,454293,30.221296216288568,-85.87014459665882,Marshalls,"15611 Sea Turtle Dr, Panama City Beach, FL, United States",64624823.0,Panama City Beach,Bay County,Florida,32413,12005002703,002703,12,005,2413.0,65278.0
162,22,23,1202.0,453903,27.79620131205228,-82.33245095617656,Marshalls,"13120 US Highway 301 S, Ste 101, Riverview, FL, United States",340137786.0,,Hillsborough County,Florida,33579,12057013915,013915,12,057,9275.0,97060.0
163,23,24,264.0,436709,27.391693719500147,-82.45327833367337,Marshalls,"8467 Cooper Creek Blvd, University Park, FL, United States",52144268.0,,Manatee County,Florida,34201,12081000810,000810,12,081,5389.0,101300.0
164,24,25,464.0,435297,28.175464637891213,-82.35555787690659,Marshalls,"1321 Bruce B Downs Road, Wesley Chapel, FL, United States",281852573.0,Wesley Chapel,Pasco County,Florida,33645,12101032109,032109,12,101,5301.0,96667.0
165,25,26,1019.0,429195,27.498914051205325,-81.48590300447647,Marshalls,"1724 US Highway 27 N, Sebring, FL, United States",58591387.0,,Highlands County,Florida,33872,12055960700,960700,12,055,3766.0,58333.0
166,26,27,805.0,427271,30.44015803289414,-84.25826911586724,Marshalls,"1564 Governor'S Square Blvd, Tallahassee, FL, United States",40763382.0,Tallahassee,Leon County,Florida,32301,12073000903,000903,12,073,2190.0,52443.0
167,27,28,392.0,424338,25.80987874899068,-80.19355365032872,Marshalls,"3401 North Miami Avenue, Miami, Florida, United States",182156753.0,Miami,Miami-Dade County,Florida,33127,12086002600,002600,12,086,7195.0,49258.0
168,28,29,1003.0,423864,26.485815266593452,-81.7894039708851,Marshalls,"10017 Gulf Center Dr, Fort Myers, FL, United States",145398721.0,Timberwalk at Three Oaks,Lee County,Florida,33913,12071040138,040138,12,071,3927.0,109375.0
169,29,30,1042.0,417388,28.05040396233153,-82.69797408957645,Marshalls,"Tampa Road, Florida, United States",290448831.0,Oldsmar,Pinellas County,Florida,34677,12103027326,027326,12,103,3895.0,72950.0
170,30,31,167.0,415341,26.212787029659804,-80.10717035201608,Marshalls,"1401 S Federal Highway, Pompano Beach, FL, United States",316292801.0,Pompano Beach,Broward County,Florida,33062,12011030902,030902,12,011,3498.0,89741.0
171,31,32,816.0,414816,25.48042614427823,-80.46169302716736,Marshalls,"1099 N Homestead Blvd, Homestead, FL, United States",65263727.0,Homestead,Miami-Dade County,Florida,33030,12086011011,011011,12,086,4021.0,55530.0
172,32,33,509.0,406771,30.389446711654724,-86.4391218629848,Marshalls,"4477 Commons Dr W, Destin, FL, United States",152140209.0,,Okaloosa County,Florida,32541,12091023304,023304,12,091,4284.0,116033.0
173,33,34,176.0,406080,26.172615840043203,-81.80103343552794,Marshalls,"2115 Tamiami Trl N, Naples, FL, United States",86240171.0,Naples,Collier County,Florida,34103,12021000302,000302,12,021,1635.0,127750.0
174,34,35,350.0,403317,27.235546866062503,-80.2666191552507,Marshalls,"2475 NW Federal Highway, Jensen Beach, FL, United States",47628474.0,Stuart,Martin County,Florida,34994,12085000400,000400,12,085,7706.0,98077.0
175,35,36,325.0,396312,26.31571518641934,-80.15697515171831,Marshalls,"3852 W Hillsboro Blvd, Deerfield Beach, FL, United States",188727054.0,Deerfield Beach,Broward County,Florida,33442,12011010402,010402,12,011,3470.0,55679.0
176,36,37,653.0,395690,26.843771787553877,-80.07378789784347,Marshalls,"2550 PGA Blvd, Palm Beach Gardens, FL, United States",94225982.0,,Palm Beach County,Florida,33418,12099000803,000803,12,099,3263.0,110560.0
177,37,38,1471.0,394080,29.138787994901964,-82.1927888069012,Marshalls,"4414 SW College Rd S810, Ocala, FL, United States",343417642.0,Ocala,Marion County,Florida,34474,12083002505,002505,12,083,6019.0,70783.0
178,38,39,168.0,393505,26.586420251560053,-81.86958965467426,Marshalls,"4995 S Cleveland Ave, Fort Myers, FL, United States",282105692.0,Fort Myers,Lee County,Florida,33907,12071001300,001300,12,071,3277.0,48823.0
179,39,40,511.0,392484,28.495353723583523,-81.43035434706795,Marshalls,"4648 Millenia Plaza Way, Orlando, FL, United States",67604186.0,Orlando,Orange County,Florida,32839,12095014504,014504,12,095,4978.0,59957.0
180,40,41,745.0,376088,27.014995465938053,-82.14422046783555,Marshalls,"18700 Veterans Blvd, Port Charlotte, FL, United States",299363859.0,,Charlotte County,Florida,33954,12015020301,020301,12,015,6071.0,61667.0
181,41,42,232.0,375449,28.03888338413274,-80.66485967498447,Marshalls,"205 Palm Bay Rd NE, West Melbourne, FL, United States",49745493.0,West Melbourne,Brevard County,Florida,32907,12009071335,071335,12,009,4664.0,71528.0
182,42,43,796.0,374136,26.27086874300833,-81.79847013147715,Marshalls,"Immokalee Road, Vanderbilt Beach, Florida, United States",52212703.0,,Collier County,Florida,34110,12021010205,010205,12,021,2639.0,135278.0
183,43,44,473.0,367379,26.36594880623777,-80.17356409883554,Marshalls,"8180 Glades Rd, Boca Raton, FL, United States",120717778.0,Boca Raton,Palm Beach County,Florida,33434,12099007741,007741,12,099,4371.0,51961.0
184,44,45,541.0,363170,26.043432388212597,-80.15896057652266,Marshalls,"3701 Oakwood Blvd, Hollywood, FL, United States",182497568.0,Hollywood,Broward County,Florida,33020,12011080500,080500,12,011,7927.0,44271.0
185,45,46,340.0,360793,26.52946565485046,-80.09281892530258,Marshalls,"363 N Congress Ave Bay 103, Boynton Beach, FL, United States",287802675.0,Boynton Beach,Palm Beach County,Florida,33436,12099006012,006012,12,099,5179.0,60997.0
186,46,47,1132.0,360382,30.48249025141636,-81.64073559887531,Marshalls,"14964 Max Leggett Pkwy, Ste 200, Jacksonville, FL, United States",225092773.0,Jacksonville,Duval County,Florida,32218,12031010301,010301,12,031,6359.0,67500.0
187,47,48,1169.0,358726,26.288179592852,-80.2492914759095,Marshalls,"Wiles Road, Florida, United States",49551477.0,Coral Springs,Broward County,Florida,33065,12011010604,010604,12,011,4312.0,105625.0
188,48,49,1059.0,358512,28.67530246605955,-81.47107509589678,Marshalls,"2175 E Semoran Blvd, Apopka, FL, United States",87950788.0,,Orange County,Florida,32703,12095017807,017807,12,095,4113.0,60640.0
189,49,50,1428.0,356655,28.39222914661357,-81.4844547293777,Marshalls,"Lake Street, Florida, United States",80299047.0,,Orange County,Florida,32821,12095017022,017022,12,095,7813.0,47054.0
190,50,51,1463.0,356560,28.223989649036987,-81.64276717536,Marshalls,"357 Royals Way, Florida, United States",76596402.0,,Polk County,Florida,33837,12105012509,012509,12,105,2152.0,86458.0
191,51,52,108.0,350911,27.26052384226527,-82.51795606849845,Marshalls,"6589 South Tamiami Trail, Sarasota, FL, United States",320796893.0,,Sarasota County,Florida,34231,12115002003,002003,12,115,5376.0,75745.0
192,52,53,813.0,341760,30.175709080563102,-81.62667291883292,Marshalls,"10991-2 San Jose Ap, Jacksonville, Florida, United States",67029920.0,Jacksonville,Duval County,Florida,32223,12031016808,016808,12,031,4055.0,78333.0
193,53,54,1198.0,339297,28.47550605842437,-81.28715208901487,Marshalls,"Market Place Drive, Orlando, Florida, United States",80711415.0,Orlando,Orange County,Florida,32822,12095013507,013507,12,095,7046.0,42923.0
194,54,55,145.0,335509,25.620663716852864,-80.34234868183107,Marshalls,"16051 S Dixie Hwy, Ste B, Miami, FL, United States",96218049.0,,Miami-Dade County,Florida,33157,12086008208,008208,12,086,4679.0,76497.0
195,55,56,1020.0,335028,28.55145090659402,-80.842909991994,Marshalls,"Windover Trls, Titusville, Florida, United States",341222565.0,Titusville,Brevard County,Florida,32780,12009061202,061202,12,009,3313.0,98113.0
196,56,57,196.0,332075,26.44065508315614,-80.07277198469549,Marshalls,"1700 S Federal Hwy, Delray Beach, FL, United States",78913323.0,Delray Beach,Palm Beach County,Florida,33483,12099006502,006502,12,099,4216.0,81667.0
197,57,58,388.0,331600,27.90785906002132,-82.50472480729879,Marshalls,"3802B S Dale Mabry Hwy, Tampa, FL, United States",89133164.0,Tampa,Hillsborough County,Florida,33608,12057006700,006700,12,057,6114.0,206582.0
198,58,59,1258.0,330807,27.988325050985445,-82.12494780470925,Marshalls,"237 W Alexander St, Plant City, FL, United States",48494433.0,,Hillsborough County,Florida,33566,12057013003,013003,12,057,3474.0,57877.0
199,59,60,207.0,323604,25.98142857511519,-80.35797757097063,Marshalls,"3021 SW 160th Ave, Miramar, FL, United States",16046612.0,Miramar,Broward County,Florida,33027,12011110360,110360,12,011,5977.0,143183.0
200,60,61,153.0,320817,28.79847526981052,-81.33413450278749,Marshalls,"1551 WP Ball Blvd, Sanford, FL, United States",118260914.0,,Seminole County,Florida,32747,12117020601,020601,12,117,8788.0,63246.0
201,61,62,867.0,315075,27.966262491159977,-82.72824974323161,Marshalls,"21323 US Highway 19 N, Clearwater, FL, United States",16152437.0,Clearwater,Pinellas County,Florida,33765,12103026819,026819,12,103,2700.0,60625.0
202,62,63,399.0,309341,26.012746017148224,-80.2515352575497,Marshalls,"500 N University Dr, Pembroke Pines, FL, United States",55531643.0,Pembroke Pines,Broward County,Florida,33024,12011110312,110312,12,011,7192.0,56528.0
203,63,64,1181.0,305582,27.463651969214,-82.63403532883108,Marshalls,"7224 Cortez Rd W, Bradenton, FL, United States",98737909.0,,Manatee County,Florida,34210,12081000409,000409,12,081,2827.0,77656.0
204,64,65,398.0,302981,26.61602860276462,-80.14417632717465,Marshalls,"6452 Lake Worth Rd, Greenacres, FL, United States",332780273.0,,Palm Beach County,Florida,33463,12099004819,004819,12,099,4512.0,42516.0
205,65,66,67.0,287427,28.66364033992433,-81.38252102665686,Marshalls,"293 E Altamonte Dr, Altamonte Springs, FL, United States",89038963.0,,Seminole County,Florida,32701,12117021901,021901,12,117,5180.0,76831.0
206,66,67,1364.0,285714,28.26592455954907,-81.3308053047,Marshalls,"1456 Simmons Road, Florida, United States",59303630.0,,Osceola County,Florida,34744,12097042904,042904,12,097,6715.0,57264.0
207,67,68,1197.0,283748,25.831420295376542,-80.25975733975994,Marshalls,"901 E 10th Ave, Hialeah, FL, United States",188175046.0,Hialeah,Miami-Dade County,Florida,33010,12086000805,000805,12,086,5944.0,48375.0
208,68,69,252.0,279016,27.83623060931891,-82.68780706069248,Marshalls,"70th Avenue North, Florida, United States",16053439.0,Pinellas Park,Pinellas County,Florida,33781,12103024908,024908,12,103,3366.0,83232.0
209,69,70,1192.0,277451,30.482037722275905,-87.20826444923308,Marshalls,"1650 Airport Blvd, Pensacola, FL, United States",150946065.0,Pensacola,Escambia County,Florida,32504,12033001201,001201,12,033,4899.0,73670.0
210,70,71,1135.0,268583,30.311054050859656,-81.73429752391596,Marshalls,"918 Garth Avenue, Jacksonville, Florida, United States",74145471.0,Jacksonville,Duval County,Florida,32205,12031012100,012100,12,031,1858.0,28378.0
211,71,72,1256.0,268041,28.190819108054026,-82.4572261680931,Marshalls,"21705 Village Lks, Land O' Lakes, FL, United States",285725004.0,,Pasco County,Florida,34639,12101032013,032013,12,101,6150.0,90347.0
212,72,73,866.0,266804,26.23680797456528,-80.20107708125487,Marshalls,"5461 W Atlantic Blvd, Margate, FL, United States",316236457.0,,Broward County,Florida,33063,12011020103,020103,12,011,5146.0,47447.0
213,73,74,228.0,264460,29.26168686697716,-81.02659534697581,Marshalls,"2461 N Atlantic Ave, Daytona Beach, FL, United States",87559206.0,Daytona Beach,Volusia County,Florida,32118,12127081101,081101,12,127,2622.0,52083.0
214,74,75,1315.0,242889,26.060152910805748,-81.69784683214608,Marshalls,"13100 Tamiami Trl E, Naples, FL, United States",59420319.0,,Collier County,Florida,34113,12021011103,011103,12,021,2384.0,45393.0
215,75,76,124.0,242170,28.332562311920224,-81.4738129653223,Marshalls,"4795 W Irlo Bronson Memorial Hwy, Kissimmee, FL, United States",39650019.0,,Osceola County,Florida,34742,12097040904,040904,12,097,5166.0,56902.0
216,76,77,678.0,236513,28.54893327493386,-81.3496101866873,Marshalls,"2642 E Colonial Dr, Orlando, FL, United States",87962624.0,Orlando,Orange County,Florida,32803,12095018400,018400,12,095,2723.0,61250.0
217,77,78,419.0,235265,28.55435065525328,-81.47929417796716,Marshalls,"7323 W Colonial Dr, Orlando, FL, United States",298370207.0,,Orange County,Florida,32818,12095014904,014904,12,095,7221.0,36269.0
218,78,79,1386.0,233046,25.938402038350755,-80.24734970491392,Marshalls,"17966 NW 27th Ave, Miami Gardens, FL, United States",234852649.0,,Miami-Dade County,Florida,33056,12086009401,009401,12,086,2267.0,64872.0
219,79,80,1163.0,223103,26.188347687081105,-80.20689325768681,Marshalls,"4197 W Commercial Blvd, Tamarac, FL, United States",182012430.0,,Broward County,Florida,33309,12011050309,050309,12,011,2669.0,30327.0
220,80,81,,211309,30.1484009333115,-81.75340134912149,Marshalls,"661 Blanding Blvd Ste 401, Orange Park, FL, United States",2670916.0,,Clay County,Florida,32065,12019030802,030802,12,019,6709.0,80667.0
221,81,82,211.0,201749,27.78893025402281,-82.7301740271763,Marshalls,"2036 66th St N, Saint Petersburg, FL, United States",74072584.0,Saint Petersburg,Pinellas County,Florida,33764,12103022501,022501,12,103,5705.0,60203.0
222,82,83,1455.0,188704,26.119161230891624,-80.17708116087194,Marshalls,"2660 W Broward Blvd, Fort Lauderdale, FL, United States",93177726.0,Fort Lauderdale,Broward County,Florida,33312,12011042802,042802,12,011,2275.0,34765.0
223,83,84,356.0,175715,25.77398513862344,-80.32171356899141,Marshalls,"marshall/homegoods, Miami, FL, United States",173346844.0,,Miami-Dade County,Florida,33144,12086009014,009014,12,086,4248.0,73878.0
224,84,85,1495.0,150855,28.653649725146465,-81.20987674908879,Marshalls,"1121 Alafaya Trail, Oviedo, FL, United States",40052570.0,Oviedo,Seminole County,Florida,32765,12117021314,021314,12,117,4131.0,87819.0
225,85,86,1396.0,127309,27.074939505153107,-82.4233735816077,Marshalls,"1679 US 41 Bypass South, Venice, FL, United States",320803931.0,,Sarasota County,Florida,34293,12115002505,002505,12,115,2290.0,67898.0
226,86,87,333.0,114594,27.891630105193794,-82.78264182778709,Marshalls,"10500 Ulmerton Rd, Largo, FL, United States",17643277.0,Largo,Pinellas County,Florida,33773,12103025311,025311,12,103,3621.0,61809.0
